Question,Notes,Status,Categories,Difficulty
21. Merge Two Sorted Lists,"1) Dummy node at the beginning to avoid edge cases. 2) If the pointer of one list reaches the end, just link the ""next"" to the value of the second list.",No help,Linked list,Easy
155. Min Stack,"1) Brute Force solution, I will do it later",No help,Stack,Easy
226. Invert Binary Tree,1) I should treat the base case node be the nullptr. 2) Do not worry about the null right/left-hand side when it is at the recursive step.,With help,Binary Tree,Easy
104. Maximum Depth of Binary Tree,Nothing ,No help,Binary Tree,Easy
206. Reverse Linked List,"1) The problem I faced was the return value is always the ""head"" of the list. However, we need the pointer of the last node to do the concatenation. The solution is easy, since all the values are passed in through pointers, and the memory address is consistent. Thus, we can access head->next, which is the tail of the list we want to concatenate.",With help,Linked list,Easy
217. Contains Duplicate,Introduced a data structure called Set. This data structure has O(1) complexity. It is used often in duplicate questions,With help,Hashmap,Easy
1. Two Sum,Typical hashmap question,With help,Hashmap,Easy
242. Valid Anagram,It is a hashmap question. I created two hashmaps to store the number of occurrences of the two strings. Note that I have to compare if the length of the two strings are the same beforehand,With help,Hashmap,Easy
49. Group Anagrams,"Hashmap question. A few things to point out. 1) hash key can be created by ourselves. In this case, we categorize the words by their unique hash key, which is an array of its char occurrence. We use ord(char) - ord('a') to figure out where in the hash key list the char is supposed to locate. 2) list cannot be used as a hash key, we used tuple(list) instead. 3) We can used hashmap.values() to get a LOL of the values of the hash map. 4) The way to initialize a list with 26 0s is newlist = [0] * 26.",With a lot of help. ,Hashmap,Medium
347. Top K Frequent Elements,"Hashmap question. It can be solved by heap as well. A better solution will be a O(N), using bucket sort algorithm. First I put the frequency into a hashmap. Then, I created a LOL, for which the index stands for the frequency, and the entry is a list of all numbers that have that frequency. Finally I traverse backwards and get the top K elements.",With a lot of help. ,Hashmap,Medium
238. Product of Array Except Self,Pure array question. I iterated the nums forward and backward and accumulated prefix and postfix and store them in the result array.,With a lot of help. ,Array,Medium
36. Valid Sudoku,"Create a HashSet and solve the column and row straightforwardly. For the cell check, just iterate thru it and also use a helper function.",No help,Hashmap,Medium
49. Group Anagrams,"It is a good idea to test 0, 1 and such special cases. Visualizing the data by drawing it out is a very good strategy.",With help,Array,Medium
125. Valid Palindrome,A Two pointer question. I learned isalnum() and .lower() functions. I also learned ord() which gives ASCII value that might be useful.,No help,Two pointers,Easy
167. Two Sum II - Input Array Is Sorted,Straightforward 2-pointer question. Starting from the beginning and the end and get closer to the middle.,No help,Two pointers,Medium
15. 3Sum,"Very challenging question, a few tricks to take notice of. 1) iterate the first element like normal, then the problem changed to a 2 Sum. 2) ""No duplicate"" is the hard part of this question. The first element iteration should not contain duplicates. The way to approach that is to jump the iterator when a series of the same element is occurring. For example [...,2,2,2,...], in this case, only the first 2 should be considered. 3) The ""two sum"" part should also test duplicate like [0,-1,-1,1,1]. It is very important to notice that we don't need to skip both left pointer and right pointer, one is enough. ",With a lot of help. ,Two pointers,Medium
11. Container With Most Water,"Very creative question. The approach is also two pointers. Since we want to maximize both height and width. So we set the two pointers at the two ends. And gradually get closer to the middle. We get closer to the middle by comparing which of the height at the two ends is smaller. Edit: I gave it a second try but still failed. It is easy to figure out that we need to move the two pointers in, but hard to think about how to move.",With a lot of help. ,Two pointers,Medium
121. Best Time to Buy and Sell Stock,"Sliding window. Two cases, if left < right, update left to the position of right, and right to the next of the new left. If right >= left, update right to the next.",With a lot of help. ,Sliding window,Easy
3. Longest Substring Without Repeating Characters,"Sliding window. The two pointers both started at 0. Create a while loop. Inside the loop, first remove the duplicate from the previous window,. Then add to the hash set, update right pointer at the last step. Edit: The approach is very easy to figure out but the implementation is a bit confusing.",With help,Sliding window,Medium
424. Longest Repeating Character Replacement,"Sliding window. Pretty hard and took me around 4 hrs. Defined a helper function to check if the hashmap is a valid hashmap that can be converted to the same char within k changes. Then the main function uses the typical sliding window technique and move forward. For each of the iteration, it sums up the values of the hashmap to track the length of the substring.",No help,Sliding window,Medium
567. Permutation in String,Straightforward. 1) Hashmap remove key: map.pop(key). 2) map1 = {a:0} ,No help,Sliding window,Medium
20. Valid Parentheses,"Stack question. Create a stack first. When there is a left bracket, put it into the stack. When there is a right bracket, use that to ""close"" the top of the stack to ensure the correct order. ",With a lot of help. ,Stack,Easy
155. Min Stack,"Took a few days to figure out the solution. We need to create a helper stack, being used to track the current minium value on the top. Note that even if the current min does not change, we still need to update this stack by adding the same value at the top of the stack. When we delete elements from the stack, we simply just delete the top element from both stacks at the same time.",No help,Stack,Easy
150. Evaluate Reverse Polish Notation,"Create a stack. Iterate through the tokens. When the token is a number, put it into the stack. When the token is an operator, manipulate the last and second last numbers",No help,Stack,Easy
22. Generate Parentheses,"There are many ways this question can be approached. The algorithm is a simple recursion. There are a few important things I learned from the problem. I can create a function inside the function and set a ""global"" list to store all possible strings. In this case, I only need to use ""nonlocal"" to make the variable ""global"" so that this list can be accessed from anywhere. ",With help,Backtracking,Medium
739. Daily Temperatures,"Very hard question. We start from the back. We create a non-strict decreasing stack.  In order to create such a list, we need to pop the top of the stack until stack.top()  > new_entry. In this way, the list will not waste time checking useless value. Also, we have to make pairs in such a form [temp, index] so that the difference between the indexes can be easily calculated.",With a lot of help. ,Stack,Medium
704. Binary Search,"Very simple question about a few things important things. 1) The condition for the loop is (start <= end). 2) The start = mid + 1, end = mid - 1",No help,Binary Search,Easy
74. Search a 2D Matrix,The thing we need to take notice of is that we need to consider both upper bound and lower bound.,With help,Binary Search,Medium
875. Koko Eating Bananas,"The main technique in this question is that we need a global varible outside the loop to tract the current minimum value. Then, we process normal BS and wait it to jump out of the loop by the condition (start <= end)",With a lot of help. ,Binary Search,Medium
33. Search in Rotated Sorted Array,"The hard part of this question is to find the min of the list. The movement of the two pointers are by comparing to the last value of the list, and gradually approach the pivot point. We also need a variable to record the current minimum. We initialize the minimum as min(start, end) because the start and end values are not checked at the beginning. Everytime we take a middle value, we need to compare to the current minimum, and update the current minimum. If luckily the value is indeed the minimum value in the list, we don't need to worry about the rest of the iteration as the value is already found, and we just need to wait the while loop to finish. The worse case is that the two pointers will meet, such as [8,0]. In this case, the algorithm will figure out the minimum when start == end, and they take a middle, then the value will be 0.",No help,Binary Search,Medium
981. Time Based Key-Value Store,"Once the question is understood, the question can be converted to the following. Given a strictly sorted array, find the biggest number smaller where the number is smaller than or equal to the target value. The main technique is very typical, we need a global value being initiated as res = """". Then we update this res when we are implementing BS.  ",With help. ,Binary Search,Medium
66. Plus One,"The question is very straightforward. We need to create a stack and return the inverse of the stack. But we need to consider the carry-on, which is initialized as 0",No help,"Math, Geometry",Easy
206. Reverse Linked List,"The iterative solution is more comprehensive then the recursive solution. I need two pointers, current and previous. I keep updating the two and re-point with the help of a temp.",No help,Linked list,Easy
143. Reorder List,"This is a variation of linked list. The main idea is to split the list into halves. Reverse the second half, then merge the two lists. The technique to find the middle is to initialize a slow ptr at the first node and a fast ptr at the second node. When the fast ptr reaches the end or the fast ptr becomes nullptr, the slow pointer.next is the start of the second half of the list",With help,Linked list,Medium
19. Remove Nth Node From End of List,Not hard. Iterate through the list and count the length. Iterate again and stop at the node before the node we want to remove. Then remove it. Consider the edge case where length == 1; The removed element locates at the head as well.,No help,Linked list,Medium
138. Copy List with Random Pointer,"Challenging question. Three hashmap was set. Map1 maps the adress of node -> its index in the list. With the help of map1, we can create map2, index_cur -> index_random. For example the pair of (2,3) means that in this linked list, the index 2 is pointing at index 3 for the random pointer. Then, we do a deep copy to a new list, but leave the random fields as None temperarily. Then, create another map3, which maps the index to its address. Finally, with the help of map 2 and map3, we can easily set the random field up. Edit: A much simpler solution shoud be mapping the old nodes to the new nodes in the first iteration. In the first iteration, only allocate the memory, no pointer setup at all. In the second interation, use the hashmap to set the pointers. Hashmap: (address of old node -> address of new node)",No help,Linked list,Medium
100. Same Tree,"Base case: case 1: when both nodes are None, return true. Case 2: when one of the nodes are None, return False. Inductive case: return (p.val == q.val) and isTrue(p.left, q.left) and isTrue(p.right, q.right)",No help,Binary Tree,Easy
572. Subtree of Another Tree,"Trivial question. Use the helper function is_same_tree. if the current tree is subtree, return true. Else, recursively search left subtree and right subtree. If it reaches the end, no subtree is found. Return False",No help,Binary Tree,Easy
235. Lowest Common Ancestor of a Binary Search Tree,The key take away in this problem is to understand the difference between binary tree and binary search tree. I did not use the condition where the left nodes are always smaller than the right nodes. So the problem becomes much harder. ,No help,Binary Tree,Easy
141. Linked List Cycle,"Naive solution is putting all the nodes into a hashset. But that has a memory complexity of O(n), which is not good. A better solution uses Floyd's algorithm which setup a fast and slow pointer. If there is a closed loop,   the two pointers will get stuck in the loop and eventually meet.",With help,Linked list,Easy
2. Add Two Numbers,"The algorithm is easy to figure out. The implementation is tricky. The sub-task 1 is to consider both numbers have the same length. In this case, the only think I need to worry about it when it reaches the end, does the carry over exist. The tricky part is when the two numbers have different lengths. In this case, if one number reaches the end, the res list automatically connect to the current pointer of the other list. Then, looping through the rest of the list. One thing to notice is that we need a temp variable to store the current value of the current node. ",No help,Linked list,Medium
287. Find the Duplicate Number,"Did not even understand why the algorithm works, just memorized the solution. Could forget anytime. Need to do it later",With a lot of help. ,Linked list,Medium
543. Diameter of Binary Tree,"A sub-task should be finding the height of the binary tree. The key take-away from this sub problem is that if the node reaches null, it should return -1. Otherwise, it returns the max from left and right plus 1. By the time we do the tree traversal, we evaluate the diameter as well. Basically left_height + right_height + 2. Then, keep putting diameters into a global array. Eventully, linear scan the global array and find the max.",With a lot of help. ,Binary Tree,Easy
110. Balanced Binary Tree,The question is very easy. Basically I first need to create a nested function. I also need to set up a global variable. Then I do a normal find height function. I just need to compare left height and right height in between the function in order to check if the tree is balanced or not.,No help,Binary Tree,Easy
102. Binary Tree Level Order Traversal,"Do a normal search on the tree, however, add a second param ""level"". Create a function to find the height of the tree. And create a 2D empty array for the result. So that for each node being visited, it knows which sub-array it belongs to. Edit: it seems that there is another solution that uses a queue to store all node objects. It is necessary to implement that.",No help,Binary Tree,Medium
199. Binary Tree Right Side View,"Typical binary tree BFS question. Level order. While traversing, add the end to the res list. ",No help,Binary Tree,Medium
1448. Count Good Nodes in Binary Tree,"Create nested function. Create a global variable count. Then search the tree from top to bottom, using preorder traversal. Then pass the current max variable to the next function call",No help,Binary Tree,Medium
98. Validate Binary Search Tree,"The key point of this question is to find the max number at the left sub tree and the min number at the right sub tree. Thw way to do that is to make a left move, and traverse all the way done. Vice versa.",No help,Binary Tree,Medium
230. Kth Smallest Element in a BST,"Using iterative approach, which is important but not as comprehensive as recursive solution. I need to use a stack to keep the previous nodes that will eventually be popped onto",With a lot of help. ,Binary Tree,Medium
105. Construct Binary Tree from Preorder and Inorder Traversal,"Hard. But the code is short. We need to take the first element in preorder as the root. Then we need to use recursion to construct the left and right. We need to find the index of the root in the inorder list. This point is where the two lists are split. Then we split two lists respectively and recursively call the function. The base case is important. When either of the two lists are empty, we need to return Null.",With a lot of help. ,Binary Tree,Medium
208. Implement Trie (Prefix Tree),"A question where the iterative solution is much better than the recursive solution. Starting from the root node and iterative through the string. The defination of the node is important. The node should include a boolean which indicates end of word, and also a hashmap where num -> node. Notice that the last char of a string will point at a node contains an empty hashmap and a boolean of true",With a lot of help. ,Trie,Medium
211. Design Add and Search Words Data Structure,"Hard question. A dfs function should take a node and a string. The recursive call should pass the children and slice the string. The hardest part is to consider to base case. There are two types of base case, first is when the length of the string being sliced into 0, in this case, as long as the current node is EOW, it should return True. The second base case is when there is no more children, in this case, if the string still has a letter, it means the string in the current path is shorter than the string we are searching for. So we should return False.",No help,Trie,Medium
257. Binary Tree Paths,"The dfs function should take current string as well. We cannot wait until the current node is none. Instead, we should consider the base case when the path reaches the leaf node. There are 4 cases for each node, if the node has both left and right children, dfs both children. if there is only one children, dfs right/left child. If there is no children, base case is reaches so just put the value into the list. ",With help,Binary Tree,Easy
703. Kth Largest Element in a Stream,"Heap, which is a new topic. A few important take-aways. Time complexity of heap. Add/delete: O(logn); min: O(1); I also need to remember some heap methods such as heapq.heapify(arr), heapq.heappop(heap), heapq.heappush(heap, val).",With a lot of help. ,Heap,Easy
1046. Last Stone Weight,"I noticed a pattern of using heap data structures. The key work of using heap data structure is ""top k element"". The reason is that we can access the top element in O(1) time complexity, same to a sorted list. But the insertion of sorted list is O(n), which is not that efficient. The complexity of insertion of heap is log(n)",No help,Heap,Easy
973. K Closest Points to Origin,"I just used python default sorting which has nlogn time complexity. The sorting lambda is very good. sorted(arr, key=lambda x:x[0]) is an example of using lambda to compare the first value in the list. Edit: The reason why the heap solution is slightly better is because the time complexity is klogn where k is the number of pop operation.",No help,Sorting,Medium
215. Kth Largest Element in an Array,"The question has a trivial solution which is using a max heap. But the question can be solved with average time complexity of O(N). Quicksort is being used. Process a normal quicksort operation. But recursive call is a litle bit different. We are considering the pivot point and the target point (len(arr) - k), then recursively call the function base on the comparison. ",With a lot of help. ,Sorting,Medium
621. Task Scheduler,"Hard question. Pretty hard to figure out the approach the first time. First, we need a maxHeap to store the number of occurrences. We also need a queue to store the next scheduled time this letter should show up. ",With a lot of help. ,Heap,Medium
23. Merge k Sorted Lists,"The solution of this question is to put the (value, node) pair into a minHeap so that the minimum of the head of the linked list can always be accessed easily. Very important part of the question is that: if we want to heapify (val, node) pairs, we need to add a counter (val, counter, node) in order to prevent duplicate values. ",With help,Heap,Hard
146. LRU Cache,"I am not able to solve this question without decent amount of help. Basically, we need a hashmap like always. But, the key of the hashmap maps to a node that contains key and value. The nodes will form a doubly-linked list. The left of the list is the LRU, and the right is MRU. Everytime we do get and put operation, we need to update the Linked list by using the two helper functions. The two are insert_to_end(node), and remove(node).",With a lot of help. ,Linked list,Medium
78. Subsets,"First actual backtracking question. Using a decision tree. The decision is if the element at the current index should be added into the subset. Each time a decision is made, the dfs function should recursively call the next decision. The ""not add"" decision is made by popping the element that is being added in the previous decision.",With a lot of help. ,Backtracking,Medium
39. Combination Sum,"Hard. I need to consider how to construct the decision tree. The DFS function has three params, the current index, the current array, and the total sum. The decision is whether or not the current element should be put into the recursive function. If not, i will increment and this particular element will never be visited again. Edit on June 28: Gave it a second try, finished with limited hints",With a lot of help. / With help,Backtracking,Medium
46. Permutations,The trick of this question is that I need another array to record all the positions that have been occupied. July 25 edit: Did not solve at the first place but solved with a little hint. Main take away is not to use set for backtracking,No help,Backtracking,Medium
90. Subsets II,"The decision making is important. In order to prevent duplicates. There are two decisions I can make. First, add the current one. Second, do not add the current, and never add the other indexes with the same value as the current. In order to implement this, a sorting operation is required. ",With a lot of help. ,Backtracking,Medium
40. Combination Sum II,"Pretty similar pattern. Decision 1, add the current, jump to the next index. Decision 2, do not add the current, jump to the next different element. One thing that resulted in the bug is the base case, the total_sum == target must come before length restriction i > len(candidates) - 1",No help,Backtracking,Medium
79. Word Search,"Need to apply DFS to this 2D array. Using a nested loop, I need to apply DFS at every single cell. There are two things I need to take notice of but I do not know the reason. First, I need a temp boolean variable to store the recursive dfs, then return the boolean at the very last step. Second, python set is unordered, I can't simply pop it, I need to remove().",With a lot of help. ,Backtracking,Medium
131. Palindrome Partitioning,"The question remind me of a question I did in CS 137, semidrome. The main idea is using a loop to find all the first halves that is a palindrome, then dfs the rest of the string. ",With a lot of help. ,Backtracking,Medium
17. Letter Combinations of a Phone Number,"This question is not hard. A simple backtracking model. But the thing I learned is how the substring works in backtracking. To add a char, I do string = string + char. To remove it, similarly, string = string[:-1}",No help,Backtracking,Medium
51. N-Queens,"The DFS function only takes one param row. Basically, it recursively searches each row. The key to this question is how to track occupied diagonals. We need to track positive diagonals, using (r+c) as the key. Main while, we track negative diagonals, using r-c as the key. We put the keys in the set.",With help,Backtracking,Medium
200. Number of Islands,"First graph question and it is OK. I finished with a little hint. I iterate the graph like I normally do. But I need a helper dfs function. The dfs function can store all the 1s that are connected to the current one. I store all the visited cells in a set. During the iteration, we only increment the counter when the current cell is 1 but not in the visited cells. ",With help,Graph,Medium
417. Pacific Atlantic Water Flow,"Do not use the brute force solution, which is apply DFS at every node. Instead, we can apply DFS at the edge. We need two sets and then find the intersection of these two sets.",With help,Graph,Medium
130. Surrounded Regions,"The solution is elegent and the way of thinking can be applied to many other questions. Instead of thinking about finding all the islands that are isolated from the edge, we can think about it as finding all the islands are connected to the edge, and the rest is natually gonna be the target. Then the solution will be easy to approach",With help,Graph,Medium
994. Rotting Oranges,Straight implementation with BFS. Nothing special,No help,Graph,Medium
