Question,Notes,Status,Categories,Difficulty
663 Â· Walls and Gates,"This question was over complicated. Actually, it is just a simple BFS applying on all the 0 cells. We need a visited set as usual. What I messed up was visited.add, queue.append, and cell value change should all be operated inside the if statement. They work at a whole. We need to put all the 0 cells in the queue and visited as an initialization.",With help,Graph,Medium
207. Course Schedule,"DFS. Learned a lot in this question. It is not an explicit graph question but this linked relationship is giving us a hint that it is a graph question (one depend on many). The DFS is not too hard to figure out as long as we know that a hashmap is a good representation of a graph. While traversing the graph, we are basically trying to test if a node has a route to traverse to the end (reach a node that points to nothing) without getting into a cycle. The cycle detection is proceeded by a hashset. The clean-up after the iteration is very important. We need to not only clean up the hashset, but also set the current hashmap list to empty in order to indicate that this node is a good node, this can improve the efficiency for unnecessary checking. ",With help,Graph,Medium
210. Course Schedule II,"Actually, it is the same idea as the first one but this time adding an element to a list. We need two sets, visited and cycle. Similar to backtracking, we need to process each of the node's children before we pop it out. The dfs function should also return true and false. ",With a lot of help. ,Graph,Medium
684. Redundant Connection,"Introduced a new graph algorithm union find. This is another abstract representation of a graph. There are two lists. One called rank and one called parent. rank[i] represents the size of the tree of node i. parent[i] represents its direct parent. Initially, all the ranks are set to 1, and parent[i] = i, which can be visualized as n different nodes with no connection. Then we need to make connections by union find operations. The find function traces the furthermost root. Union(n1, n2) can combine two graphs. The find function is easy to implement. Just go all the way until parent[i] = i which means the root node is found. The union function is a little bit more complicated. Basically to compare is rank of the root node of the two graphs and determine how the two graphs are merged. The smaller graph should be merged to the bigger graph, by changing its parent to the parent of the bigger graph. Then we need to increment the size of the bigger graph. ",With a lot of help. ,Graph,Medium
70. Climbing Stairs,No need for extra memory. Just inductively solve the Fibonacci series. ,With help,DP,Easy
746. Min Cost Climbing Stairs,An extension of question 70. But need to use min() twice.,No help,DP,Easy
198. House Robber,"Traditional recursion + memoization. The recursion part calls all the indexes except the adjacent index and gets the maximum number from the rest of the array. For the last two indexes, due to the fact that the robber cannot go any further, it returns the number itself. The memoization array needs to be set to optimize the solution. Edit: There is another approach that takes linear space. The solution needs two variables, front and end. The solution takes a linear scan of the array.",No help,DP,Medium
213. House Robber II,Use the Q198 code as a helper function. Run the same function on two sub-arrays. The sub-array excludes the first element and the sub-array excludes the first element.,With a lot of help. ,DP,Medium
5. Longest Palindromic Substring,"I do not know how this question is related to DP. We just need to iterate through the array and consider both even size and odd size palindrome. For the odd size, it is easy to check, we just need to find the center point and radiate outward. For the even part, we just need to combine two adjacent elements to be the center and do the same thing.",With help,DP,Medium
647. Palindromic Substrings,Exact same approach as above,No help,DP,Medium
91. Decode Ways,"An easy question but I overthought it a little bit. Basically recursively call the function on everything except the first element. If the first 2 are valid, I need to recursively call all the elements except the first two as well. Use memoization to store all the recursive calls. ",With help,DP,Medium
322. Coin Change,"Recursion + Memoization. The recursion part is tricky. Give an example of coins [1,2] and seek a target 3. We call dfs(3). Inside this dfs function, we iterate through the coins, and dfs(3-num). So we have dfs(1) and dfs(2). If we ever get dfs(negative), return -1. During the iteration, if we encounter -1, we should continue, which means this choice does not work.",With help,DP,Medium
152. Maximum Product Subarray,The key point of this question is to find the max product and min product starting from a particular index. The reason is that the negative number might mess things up. So our recursive function will return a tuple of max and min.,With help,DP,Medium
139. Word Break,"Same idea as semidrome, which is in the assignment in 1A.",No help,DP,Medium
300. Longest Increasing Subsequence,"Run dfs function on every single index. Inside the dfs function, loop all the indexes after the current index and choose only the ones that are larger than the current. For all those that are larger than the current, we run dfs function on these indexes and return the largest subarray that starts with those indexes. Then we return the maximum plus 1.",No help,DP,Medium
416. Partition Equal Subset Sum,"Tried traditional recursion + memoization solution but got TLE for no reason. Then I tried to iterate through the array and put all possible sums into a HashSet and see if overall_sum // 2 in the hashset, it worked",With a lot of help,DP,Medium
62. Unique Paths,"In order to decrease the time complexity, we do not need a 2D array to store all the values. Instead, we can tackle the question line by line. So the complexity can be reduced to O(min(n*m))",No help,DP,Medium
1143. Longest Common Subsequence,"The approach is very creative. I need a 2D matrix to track the sub-problem and solve the problem using the bottom-up method. We iterate the matrix in reverse order. If the current cell has two chars that match, we return the diagonal + 1, else, return the max of the right adjacent and bottom adjacent.",With a lot of help,DP,Medium
309. Best Time to Buy and Sell Stock with Cooldown,"The dfs function will take two parameters, the first one is current index, the second one is it available for buying or selling. Then in the recursive part of dfs, we need to separate to two differen cases. If it is current buying, we can choose to buy the current one, and find the max profit of the remaining protion, and minus the current one because we spent money to buy the current one. We can cool down and process to the next index. Similarly, if we sell, we can swtich the status to buying and jump the next two index. And leave the second option to cool down.",With a lot of help,DP,Medium
518. Coin Change 2,"A simple backtracking algorithm will work. But a 2D matrix can also be used for the bottom-up solution. To optimize the solution, we can try to reduce the matrix to 2 rows, this is hard",With help,DP,Medium
494. Target Sum,Very easy backtracking. Did not spend a long time solving.,No help,DP,Medium
97. Interleaving String,This is a challenging question. A DP matrix can be used for the bottom-up solution. The outer shell of the matrix should be constructed first. ,With a lot of help,DP,Medium
53. Maximum Subarray,"Solved it myself with DP. But there is a better solution that requires no extra memory. Linearly iterate the array. Before each iteration, check the current sum. If the current sum is less than 0, it means the previous subarray is not helping at all. So we can make the current sum empty and restart.",No help,Greedy,Medium
55. Jump Game,"The greedy solution is smarter than the conventional DP solution. We need to iterate from the back, and gradually move the goal to the front. For example, if we can reach the final index 5 from 4, we just move the goal to 4. Since if any of the previous indexes can jump to 5, it can definitely jump to 4, and then jump to five. So we don't need to consider jumping directly to 5 case.  ",With help,Greedy,Medium
45. Jump Game II,"Used a stupid DP approach at the beginning, which is not efficienct at all. The greedy solution acts similarly to a BFS, or a sliding window. The windoe will start at the first index, and start to move base on the furthest index it can reach.",With a lot of help,Greedy,Medium
134. Gas Station,"This question is not intuitive at all so I just managed to memorize the algorithm. The first part is to calculate the difference between the two arrays and store it in a new list. Then, iterate through the new list. After adding the current value into ""total"", we check if total is smaller than 0, if so, we reset the total to 0 and set the start to be the next index. Then return the start.  ",With a lot of help,Greedy,Medium
846. Hand of Straights,"Did not solve the question at the first place but the solution is intuitive. I need a hashmap the track the frequency of occurrence and a minHeap the help tracking the minimum element.  For each loop, we need to find the smallest current element, then we manage to remove the next N elements base on the given group size. If we fail to find the next N consecutive elements, we return False immediately. If after decrement an element and the number of occurrences turns to 0, we need to remove it from the minHeap. Here is the tricky part of the algorithm. If the number turns to 0 and the top of the minHeap is not this particular element, we need to return False immediately because this case will lead to a future failure. ",With a lot of help,Greedy,Medium
678. Valid Parenthesis String,"Another question that has a tricky algorithm but easy implementation. We need to variables to track what is the maximum number of left bracket we can get and the minimum number of bracket. Two things to take notice of. 1) Everytime when the minimum left bracket becomes negative, we should make it 0. 2) Everytime when the maxium left bracket becomes negative, we return False immediately. ",With a lot of help,Greedy,Medium
763. Partition Labels,"The question can be solved linearly. The most important part is to create a hashmap to track the last existing index. During the iteration, we keep updating the last index if the last index is greater than the current index. If the iterator catches the end variable, it means that the current subarray is valid. Then we empty the current size and begin the new subarray.",With a lot of help,Greedy,Medium
1899. Merge Triplets to Form Target Triplet,"A very intuitive Greedy question and I solved it on my own. Create a cur_tri element to track the current triplet. Then linear scan the array to keep merging the triplets to the current triplets. There are a few things to take notice of. First, if the triplets have any element that is bigger than the target, this triplet can never be merged. Then, as long as there is something in the element that is bigger than the current triplet, we can process a merge. Eventually, we just need to return if the current is identical to the target.",No help,Greedy,Medium
57. Insert Interval,"The question is trickier than it looks. We need to continuously merge. We do a linear scan and compare the current interval to the new interval. If the new interval is completely at the front of the current iteration, we can just add the new interval into the result and add the remaining list, then return the result. if the new interval is completely at the back of the current iteration, we can add the current iteration and continue the looping. Then if there is an overlap, merge the two intervals and store it into the new interval variable, then continue the iteration. After the whole iteration, add the new interval into the result.",With a lot of help,Interval,Medium
56. Merge Intervals,"Create a result array and keep this array representational invariant. When we try to pull an element from intervals, we first check if there is an overlap. We continuously merge the last element of the result until there is no overlapping. When there is no overlapping, we add the accumulated merged interval to the back. ",No help,Interval,Medium
435. Non-overlapping Intervals,"First sort the list. The question is solved by Greedy. When iterating the intervals, we compare the start of this interval and the previous end point to check if there is an overlap. If there is no overlap, we just need to update the end point to the current iterated interval. Otherwise, we need to eliminate one of the two intervals. We need to eliminate the one that extends the most because that one has a greater risk. Therefore, the one with smaller end point will remain and the current end point will be updated to the interval that remains. ",With a lot of help,Interval,Medium
48. Rotate Image,"The key idea of this question is to have a left and right pointer to track the layer. For each layer, we also need a loop to process multiple swapping. Another important part of this question is to store the top left to the temporary variable and work backwards. A suggested approach is to first do not consider to offset an work on the four corner rotating first, then adding the offset should be easy",With a lot of help,"Math, Geometry",Medium
73. Set Matrix Zeroes,"The first approach has a bad time complexity but is easy to understand. The efficient solution is to mark all flipped rows and columns and store them somewhere. The straightforward way to do that is to create O(m+n) extra memory. However, the information can be stored in the same matrix, at the first index instead. But we need one little variable because there is an overlap",No help,"Math, Geometry",Medium
54. Spiral Matrix,"This question is also done by layer. We need 4 variables to track the four boundaries. Each time when we iterate a side (with the existing boundaries), we change the boundary. The important part of the question is to check the condition again in the middle of the iteration to avoid the edge case where the matrix becomes linear. There is an important trick that can be used for the question. Instead of storing them in the list, we can print them out to better visualize it. Also, since the question does not have too many edge cases, we do it by testing edge by edge with 3*4 matrix.",With a lot of help,"Math, Geometry",Medium
202. Happy Number,Used extra memory (set). But I will learn Floyd's method to tmr.  ,No help,"Math, Geometry",Easy
"50. Pow(x, n)",Solved with recursion with O(logn) complexity,With help,"Math, Geometry",Medium
43. Multiply Strings,"Really complicated and used a bunch of helper functions. The general approach is to notice that we can separate the question to one digit multiply a number. This is easier to implement and we can use a helper function to do that. Then we need to add up these results, but in a casscade form. So we need to a function to do that where the swift digit is taken into consideration.",No help,"Math, Geometry",Medium
136. Single Number,XOR all the numers. The duplicated ones will add up to 0 and the only one left will be the target value,With a lot of help,Bit Manipulation,Easy
1584. Min Cost to Connect All Points,"First creating a weighted adjcentency hashmap to represent the graph. Then apply the standard Prim's algorithm. To apply the algorithm, we need to start with a min heap with (0,0).  We also need a visited hashset to track the visited nodes. Prim's algorithm is very similar to BFS. For every iteration, we do a heappop because this element is the one we want to add the the current graph. We also need to make sure this node is not in visited. Then we update the total, and add the current one to visited. Then do the BFS part, which adds all the connections of the current node.",With a lot of help,Graph,Medium
34. Find First and Last Position of Element in Sorted Array,"Perform BS to find right and left respectively. The BS is generally the same as the standard one. But the different part is when the mid value matches the target, it is not necessary the index we want. It might be not RIGHT enough. if the adjecent one also matches the target, we still need to process the BS.",No help,Binary Search,Medium
120. Triangle,A DP question where the space complexity can be optimized with a bottom up solution. We just need a bottom array and keep updating it. We also need a varible i to keep track of which r we are tracking,No help,DP,Medium
338. Counting Bits,Smart way to do it is to list them all and find pattern. Solve it with DP. We need an offset to make it work.,With a lot of help,Bit Manipulation,Medium
24. Swap Nodes in Pairs,Straightfoward swap. Notice to keep track of the previous node. We can use a dummy node to solve the edge cases.,No help,Linked list,Medium
101. Symmetric Tree,"Reverse BT of the right tree, then compare if it is identical to the left tree",No help,Binary Tree,Easy
28. Implement strStr(),"Implemented with O(n^2) time, bad but easy.",No help,String,Easy
69. Sqrt(x),"Variation of BS, but the tricky part is that the final return value should be the end instead of the start. Also the start should be 1 instead of 0. ",With help,"Math, Geometry",Easy
234. Palindrome Linked List,Can be solved in constant space. Fast and slow pointer to get the middle point. Reverse the linked list from the middle pointer and compare if the two halves are the same,With help,Linked list,Easy
236. Lowest Common Ancestor of a Binary Tree,"Solved myself with brute force solution. But an optimized solution can be solved by simple dfs. There are two base cases, if the node reaches None, return None. If the current node is one of the two nodes, then return the current node. Then recursive case, call the recursive function on both left and right. If both returns None, it means there is nothing being found. If left and right both returns target nodes, then return the current node. Otherwise, returns whatever side that is not none.",With help,Binary Tree,Medium
160. Intersection of Two Linked Lists,Jump by the length difference and go straightforwardly.,With help,Linked list,Easy
162. Find Peak Element,"When I see O(logn), we know it is BS. The searching critiria is by seeing if the array is increasing or decreasing. If it is decreasing, we know that there is a local max on its left, if increasing, we know there is a local max on its right. Be aware of the edge cases where the length is 1 or 2. Also be aware the mid pointer is at 0 or len(nums) - 1 where the mid-1 and mid+1 might result in ""out of bound"" issue.",No help,Binary Search,Medium
118. Pascal's Triangle,Trivial  ,No help,"Math, Geometry",Easy
674. Longest Continuous Increasing Subsequence,Trivial two sliding window question. Nothing worth to say,No help,Sliding window,Easy
673. Number of Longest Increasing Subsequence,"Trick question but no more than a 2D DP. Remember the recursive function should return (longest starting from this index, the number of such subsequence)",With help,DP,Medium
124. Binary Tree Maximum Path Sum,"Another case where the return value and actually answer might differ. For each recursive call, the return value has to asssume that there is no turning existing. Therefore, when we call left_max = cur.left and right_max = cur.right. We can guaruntee that the value has no turning. Since we are only allowed to have ONE turning. There are 4 possible cases where result can change. These are the following. cur_node.val; max_left + cur_node.val; max_right + cur_node.val; max_left + max_right + cur_node.val. We need to check all 4 conditions to update the global max.",With help,Binary Tree,Hard
329. Longest Increasing Path in a Matrix,"It is not as hard as a hard question. Basically process the dfs on each single cell. For the dfs function, it will call dfs on its adjcent cells if the cell has a value bigger then the current cell. Then we find the max value of 4 adjcent cells and +1, then return it. If none of the 4 satisfy the condition, we simply return 0 + 1.",No help,DP,Hard
115. Distinct Subsequences,Not hard. Traditional DP question but requires more base cases. Slicing strings are needed,No help,DP,Hard
310. Minimum Height Trees,"The question is processed by keep taking out the outermost layer (leaf nodes) until the graph has only 1 or 2 nodes. This idea is best implemented with BFS algorithm where there is a leaves list to keep track of all the leaf nodes. Then, process the leaf nodes and add a new leaf node if the adjcent node turned to a leaf node. ",With help,Graph,Medium
114. Flatten Binary Tree to Linked List,Good question. The whole process should be done in place. The recursive function should be call on the right and left and both of them return a structure that has already being arranged to linked list. Then we need to spot the end of the left subtree and insert it to the right hand side. Be aware of the edge case where the left subtree returns None.,No help,Binary Tree,Medium
42. Trapping Rain Water,"This is an OK question if not considering space efficiency. For each position, we follow the formula min(maxLeft, maxRight) - height to find the amount of water this position can hold. ",With help,Array,Hard
289. Game of Life,"Not tricky. Notice that while iteration, if we want to turn something to dead, we cannot immediately change it to 0, instead, we change it to ""dead"" to mark that this one is originally live",No help,Array,Medium
429. N-ary Tree Level Order Traversal,"Classic BFS, nothing more",No help,BFS,Medium
122. Best Time to Buy and Sell Stock II,A greedy question that has a really easy implementation but tricky algorithm. If we visitulize the prices as a diagram. We are basically adding up all the positive slopes,With a lot of help,Greedy,Medium
814. Binary Tree Pruning,"Did not take too much time. I need a hasOne function that returns a boolean value. While running the hasOne function, we can delete nodes as necessary.",No help,Binary Tree,Medium
328. Odd Even Linked List,Trivial. Need a status variable to check if I need to move the current node to the back of the list,No help,Linked list,Medium
47. Permutations II,The question requires some creativity where I need to pass a hashmap into the dfs function to remove the duplicates. ,With a lot of help,Backtracking,Medium
96. Unique Binary Search Trees,Simple DP solution. Trick is to not copying the array around and around for the purpose of cache.,No help,DP,Medium
1423. Maximum Points You Can Obtain from Cards,"Orginally came up with a recursive solution but it was too inefficient to pass. Then a prefix/suffix sum solution, still not efficient. The optimal solution should be O(n) where apply a fixed sized sliding window on the array and all the element outside the window are the sum we need to calculate",With help,Sliding window,Medium
221. Maximal Square,"The first impression is pretty tricky. But after I know that It is a DP problem, I figured out. Moreover, it can be solved in place without cache. First we need to construct an outermost shell which contains all 0s. Then we iterate from bottom to top. We need to check all three adjecent cells that are on the right, bottom and bottom right of the current cell and take the min of them. ",With help,DP,Medium
1466. Reorder Routes to Make All Paths Lead to the City Zero,My initial approach is a BFS approach but got stuck because it gets TLEed. The optimization for that is to add another set which contains all the edges so we can access edge information in O(1) time complexity.,With help,BFS,Medium
438. Find All Anagrams in a String,"A standard sliding window question coming with hashmap. It is a fixed sized sliding window and I over complicated that. But it is a good practice about how this type of question works. When the condition is not met, I move the slow pointer and shrink the size. When the condition is met, I move the fast pointer towards the back. Notice that at the starting condition, the fast pointer is always 1 index ahead of the current window.",No help,Sliding window,Medium
718. Maximum Length of Repeated Subarray,"Another practice on the dp bottom up by 2D array. When iterating through the dp, we need to take notice of which one matches which. The iterator ""r"" should match arr1 and ""c"" should match arr2.",With help,DP,Medium
113. Path Sum II,Trivial question. Only thing to notice is that the arr might be over added if the backtracking ends at node == None. The backtracking should end at node == LEAF.,No help,Binary Tree,Medium
1029. Two City Scheduling,A brute-force solution could use DP to track each of the solution. But a better solution uses DP which is hard to come up with. We can calculate the difference and sort them and let the first half going to city A and second half going to city B.,With help,Greedy,Medium